date,region,category,product,sales,profit,orders,customer_rating
2025-01-07,West,Electronics,Smartphone,18236.0,4096.81,56,4.5
2025-01-11,West,Home,Coffee Machine,51948.0,15431.06,104,3.93
2025-01-11,North,Home,Air Purifier,18149.0,3976.17,72,4.89
2025-01-12,South,Electronics,Headphones,42905.0,12914.73,76,3.84
2025-01-13,East,Electronics,Headphones,49362.0,8037.15,59,3.57
2025-01-13,East,Home,Air Purifier,27639.0,5569.29,32,3.78
2025-01-19,West,Office,Monitor,32983.0,10000.09,84,3.97
2025-01-21,North,Office,Chair,16520.0,5528.2,94,4.68
2025-01-21,East,Office,Desk,19405.0,5244.6,112,4.95
2025-01-23,South,Office,Chair,38620.0,5176.62,106,4.45
2025-01-24,North,Electronics,Laptop,49149.0,10643.38,66,4.55
2025-01-27,South,Home,Vacuum,48388.0,9580.62,31,4.84
2025-02-02,East,Electronics,Headphones,52963.0,9081.39,103,3.92
2025-02-04,North,Home,Air Purifier,34027.0,8340.8,28,3.67
2025-02-05,West,Office,Monitor,19741.0,4544.97,114,4.54
2025-02-06,North,Electronics,Laptop,44759.0,6747.22,104,3.51
2025-02-06,South,Home,Air Purifier,13479.0,2912.51,118,4.11
2025-02-09,West,Home,Air Purifier,33415.0,6810.8,47,4.45
2025-02-16,South,Electronics,Smartphone,44083.0,9858.77,106,4.65
2025-02-16,South,Office,Desk,42466.0,10267.75,33,3.96
2025-02-16,East,Office,Monitor,26092.0,6930.6,36,4.68
2025-02-20,North,Office,Monitor,49772.0,13252.65,69,4.67
2025-02-20,West,Electronics,Smartphone,13090.0,1830.12,98,4.19
2025-02-22,East,Home,Coffee Machine,43887.0,9190.16,64,3.75
2025-03-03,East,Electronics,Laptop,40036.0,10528.12,84,4.12
2025-03-04,North,Electronics,Smartphone,29367.0,4090.32,57,4.94
2025-03-05,South,Office,Monitor,26685.0,6602.62,76,4.78
2025-03-05,East,Home,Coffee Machine,16963.0,4228.57,100,4.89
2025-03-08,North,Office,Desk,55611.0,15233.83,68,4.95
2025-03-09,East,Office,Monitor,13997.0,3200.81,42,3.72
2025-03-12,South,Home,Vacuum,48408.0,13471.07,88,4.44
2025-03-13,North,Home,Vacuum,49380.0,13713.61,99,3.91
2025-03-13,South,Electronics,Laptop,16626.0,5296.59,37,3.8
2025-03-16,West,Electronics,Headphones,39890.0,7830.86,83,3.53
